_TYPE_,yyq,race2,ageval3,agepop2020,deaths,death_per1m
7,20212,Non-Hispanic White,05-11 years,14651006,2,0.1365093974
7,20213,Non-Hispanic White,05-11 years,14651006,11,0.7508016856
7,20214,Non-Hispanic White,05-11 years,14651006,18,1.2285845764
7,20221,Non-Hispanic White,05-11 years,14651006,22,1.5016033711
7,20222,Non-Hispanic White,05-11 years,14651006,1,0.0682546987
7,20201,Hispanic,0-4 years,4999801,0,0
7,20202,Hispanic,0-4 years,4999801,9,1.8000716429
7,20203,Hispanic,0-4 years,4999801,8,1.6000636825
7,20204,Hispanic,0-4 years,4999801,8,1.6000636825
7,20211,Hispanic,0-4 years,4999801,16,3.2001273651
7,20212,Hispanic,0-4 years,4999801,11,2.2000875635
7,20213,Hispanic,0-4 years,4999801,21,4.2001671667
7,20214,Hispanic,0-4 years,4999801,17,3.4001353254
7,20221,Hispanic,0-4 years,4999801,25,5.0001990079
7,20222,Hispanic,0-4 years,4999801,1,0.2000079603
7,20201,Non-Hispanic American Indian or Alaska Native,0-4 years,179305,0,0
7,20202,Non-Hispanic American Indian or Alaska Native,0-4 years,179305,1,5.5770893171
7,20203,Non-Hispanic American Indian or Alaska Native,0-4 years,179305,0,0
7,20204,Non-Hispanic American Indian or Alaska Native,0-4 years,179305,0,0
7,20211,Non-Hispanic American Indian or Alaska Native,0-4 years,179305,0,0
7,20212,Non-Hispanic American Indian or Alaska Native,0-4 years,179305,1,5.5770893171
7,20213,Non-Hispanic American Indian or Alaska Native,0-4 years,179305,1,5.5770893171
7,20214,Non-Hispanic American Indian or Alaska Native,0-4 years,179305,0,0
7,20221,Non-Hispanic American Indian or Alaska Native,0-4 years,179305,1,5.5770893171
7,20222,Non-Hispanic American Indian or Alaska Native,0-4 years,179305,0,0
7,20201,Non-Hispanic Asian,0-4 years,1271901,0,0
7,20202,Non-Hispanic Asian,0-4 years,1271901,0,0
7,20203,Non-Hispanic Asian,0-4 years,1271901,1,0.786224714
7,20204,Non-Hispanic Asian,0-4 years,1271901,1,0.786224714
7,20211,Non-Hispanic Asian,0-4 years,1271901,0,0
7,20212,Non-Hispanic Asian,0-4 years,1271901,2,1.5724494281
7,20213,Non-Hispanic Asian,0-4 years,1271901,2,1.5724494281
7,20214,Non-Hispanic Asian,0-4 years,1271901,1,0.786224714
7,20221,Non-Hispanic Asian,0-4 years,1271901,3,2.3586741421
7,20222,Non-Hispanic Asian,0-4 years,1271901,1,0.786224714
7,20201,Non-Hispanic Black,0-4 years,3014364,2,0.6634898771
7,20202,Non-Hispanic Black,0-4 years,3014364,3,0.9952348157
7,20203,Non-Hispanic Black,0-4 years,3014364,6,1.9904696314
7,20204,Non-Hispanic Black,0-4 years,3014364,8,2.6539595085
7,20211,Non-Hispanic Black,0-4 years,3014364,7,2.32221457
7,20212,Non-Hispanic Black,0-4 years,3014364,10,3.3174493857
7,20213,Non-Hispanic Black,0-4 years,3014364,19,6.3031538328
7,20214,Non-Hispanic Black,0-4 years,3014364,16,5.3079190171
7,20221,Non-Hispanic Black,0-4 years,3014364,29,9.6206032185
7,20222,Non-Hispanic Black,0-4 years,3014364,0,0
7,20201,Non-Hispanic White,0-4 years,9835921,1,0.101668161
7,20202,Non-Hispanic White,0-4 years,9835921,6,0.6100089661
7,20203,Non-Hispanic White,0-4 years,9835921,5,0.5083408051
7,20204,Non-Hispanic White,0-4 years,9835921,9,0.9150134492
7,20211,Non-Hispanic White,0-4 years,9835921,7,0.7116771271
7,20212,Non-Hispanic White,0-4 years,9835921,10,1.0166816102
7,20213,Non-Hispanic White,0-4 years,9835921,33,3.3550493136
7,20214,Non-Hispanic White,0-4 years,9835921,28,2.8467085085
7,20221,Non-Hispanic White,0-4 years,9835921,48,4.8800717289
7,20222,Non-Hispanic White,0-4 years,9835921,2,0.203336322
